name,code,city,state,active
Agra Terminal,AGR2,Agra,Uttar Pradesh,True
Agra City,AGR3,Agra,Uttar Pradesh,True
Agra Road,AGR4,Agra,Uttar Pradesh,True
Agra Station,AGR5,Agra,Uttar Pradesh,True
Nashik Junction,NAS,Nashik,Maharashtra,True
Nashik Central,NAS1,Nashik,Maharashtra,True
Nashik Terminal,NAS2,Nashik,Maharashtra,True
Nashik City,NAS3,Nashik,Maharashtra,True
Nashik Cantonment,NAS4,Nashik,Maharashtra,True
Nashik Road,NAS5,Nashik,Maharashtra,True
Nashik Station,NAS6,Nashik,Maharashtra,True
Faridabad Junction,FAR,Faridabad,Haryana,True
Faridabad Central,FAR1,Faridabad,Haryana,True
Faridabad Terminal,FAR2,Faridabad,Haryana,True
Faridabad City,FAR3,Faridabad,Haryana,True
Faridabad Cantonment,FAR4,Faridabad,Haryana,True
Faridabad Road,FAR5,Faridabad,Haryana,True
Faridabad Station,FAR6,Faridabad,Haryana,True
Meerut Junction,MEE,Meerut,Uttar Pradesh,True
Meerut Central,MEE1,Meerut,Uttar Pradesh,True
Meerut Terminal,MEE2,Meerut,Uttar Pradesh,True
Meerut City,MEE3,Meerut,Uttar Pradesh,True
Meerut Cantonment,MEE4,Meerut,Uttar Pradesh,True
Meerut Road,MEE5,Meerut,Uttar Pradesh,True
Meerut Station,MEE6,Meerut,Uttar Pradesh,True
Rajkot Junction,RAJ,Rajkot,Gujarat,True
Rajkot Central,RAJ1,Rajkot,Gujarat,True
Rajkot Terminal,RAJ2,Rajkot,Gujarat,True
Rajkot City,RAJ3,Rajkot,Gujarat,True
Rajkot Cantonment,RAJ4,Rajkot,Gujarat,True
Rajkot Road,RAJ5,Rajkot,Gujarat,True
Rajkot Station,RAJ6,Rajkot,Gujarat,True
Varanasi Central,VAR,Varanasi,Uttar Pradesh,True
Varanasi Terminal,VAR1,Varanasi,Uttar Pradesh,True
Varanasi City,VAR2,Varanasi,Uttar Pradesh,True
Varanasi Cantonment,VAR3,Varanasi,Uttar Pradesh,True
Varanasi Road,VAR4,Varanasi,Uttar Pradesh,True
Varanasi Station,VAR5,Varanasi,Uttar Pradesh,True
Srinagar Junction,SRI,Srinagar,Jammu and Kashmir,True
Srinagar Central,SRI1,Srinagar,Jammu and Kashmir,True
Srinagar Terminal,SRI2,Srinagar,Jammu and Kashmir,True
Srinagar City,SRI3,Srinagar,Jammu and Kashmir,True
Srinagar Cantonment,SRI4,Srinagar,Jammu and Kashmir,True
Srinagar Road,SRI5,Srinagar,Jammu and Kashmir,True
Srinagar Station,SRI6,Srinagar,Jammu and Kashmir,True
Aurangabad Junction,AUR,Aurangabad,Maharashtra,True
Aurangabad Central,AUR1,Aurangabad,Maharashtra,True
Aurangabad Terminal,AUR2,Aurangabad,Maharashtra,True
Aurangabad City,AUR3,Aurangabad,Maharashtra,True
Aurangabad Cantonment,AUR4,Aurangabad,Maharashtra,True
Aurangabad Road,AUR5,Aurangabad,Maharashtra,True
Aurangabad Station,AUR6,Aurangabad,Maharashtra,True
Dhanbad Junction,DHA,Dhanbad,Jharkhand,True
Dhanbad Central,DHA1,Dhanbad,Jharkhand,True
Dhanbad Terminal,DHA2,Dhanbad,Jharkhand,True
Dhanbad City,DHA3,Dhanbad,Jharkhand,True
Dhanbad Cantonment,DHA4,Dhanbad,Jharkhand,True
Dhanbad Road,DHA5,Dhanbad,Jharkhand,True
Dhanbad Station,DHA6,Dhanbad,Jharkhand,True
Amritsar Central,AMR,Amritsar,Punjab,True
Amritsar Terminal,AMR1,Amritsar,Punjab,True
Amritsar City,AMR2,Amritsar,Punjab,True
Amritsar Cantonment,AMR3,Amritsar,Punjab,True
Amritsar Road,AMR4,Amritsar,Punjab,True
Amritsar Station,AMR5,Amritsar,Punjab,True
Allahabad Junction,ALL,Allahabad,Uttar Pradesh,True
Allahabad Central,ALL1,Allahabad,Uttar Pradesh,True
Allahabad Terminal,ALL2,Allahabad,Uttar Pradesh,True
Allahabad City,ALL3,Allahabad,Uttar Pradesh,True
Allahabad Cantonment,ALL4,Allahabad,Uttar Pradesh,True
Allahabad Road,ALL5,Allahabad,Uttar Pradesh,True
Allahabad Station,ALL6,Allahabad,Uttar Pradesh,True
Ranchi Junction,RAN,Ranchi,Jharkhand,True
Ranchi Central,RAN1,Ranchi,Jharkhand,True
Ranchi Terminal,RAN2,Ranchi,Jharkhand,True
Ranchi City,RAN3,Ranchi,Jharkhand,True
Ranchi Cantonment,RAN4,Ranchi,Jharkhand,True
Ranchi Road,RAN5,Ranchi,Jharkhand,True
Ranchi Station,RAN6,Ranchi,Jharkhand,True
Howrah Central,HOW,Howrah,West Bengal,True
Howrah Terminal,HOW1,Howrah,West Bengal,True
Howrah City,HOW2,Howrah,West Bengal,True
Howrah Cantonment,HOW3,Howrah,West Bengal,True
Howrah Road,HOW4,Howrah,West Bengal,True
Howrah Station,HOW5,Howrah,West Bengal,True
Coimbatore Junction,COI,Coimbatore,Tamil Nadu,True
Coimbatore Central,COI1,Coimbatore,Tamil Nadu,True
Coimbatore Terminal,COI2,Coimbatore,Tamil Nadu,True
Coimbatore City,COI3,Coimbatore,Tamil Nadu,True
Coimbatore Cantonment,COI4,Coimbatore,Tamil Nadu,True
Coimbatore Road,COI5,Coimbatore,Tamil Nadu,True
Coimbatore Station,COI6,Coimbatore,Tamil Nadu,True
Jabalpur Junction,JAB,Jabalpur,Madhya Pradesh,True
Jabalpur Central,JAB1,Jabalpur,Madhya Pradesh,True
Jabalpur Terminal,JAB2,Jabalpur,Madhya Pradesh,True
Jabalpur City,JAB3,Jabalpur,Madhya Pradesh,True
Jabalpur Cantonment,JAB4,Jabalpur,Madhya Pradesh,True
Jabalpur Road,JAB5,Jabalpur,Madhya Pradesh,True
Jabalpur Station,JAB6,Jabalpur,Madhya Pradesh,True
Gwalior Junction,GWA,Gwalior,Madhya Pradesh,True
Gwalior Central,GWA1,Gwalior,Madhya Pradesh,True
Gwalior Terminal,GWA2,Gwalior,Madhya Pradesh,True
Gwalior City,GWA3,Gwalior,Madhya Pradesh,True
Gwalior Cantonment,GWA4,Gwalior,Madhya Pradesh,True
Gwalior Road,GWA5,Gwalior,Madhya Pradesh,True
Gwalior Station,GWA6,Gwalior,Madhya Pradesh,True
Vijayawada Central,VIJ,Vijayawada,Andhra Pradesh,True
Vijayawada Terminal,VIJ1,Vijayawada,Andhra Pradesh,True
Vijayawada City,VIJ2,Vijayawada,Andhra Pradesh,True
Vijayawada Cantonment,VIJ3,Vijayawada,Andhra Pradesh,True
Vijayawada Road,VIJ4,Vijayawada,Andhra Pradesh,True
Vijayawada Station,VIJ5,Vijayawada,Andhra Pradesh,True
Jodhpur Junction,JOD,Jodhpur,Rajasthan,True
Jodhpur Central,JOD1,Jodhpur,Rajasthan,True
Jodhpur Terminal,JOD2,Jodhpur,Rajasthan,True
Jodhpur City,JOD3,Jodhpur,Rajasthan,True
Jodhpur Cantonment,JOD4,Jodhpur,Rajasthan,True
Jodhpur Road,JOD5,Jodhpur,Rajasthan,True
Jodhpur Station,JOD6,Jodhpur,Rajasthan,True
Madurai Central,MAD,Madurai,Tamil Nadu,True
Madurai Terminal,MAD1,Madurai,Tamil Nadu,True
Madurai City,MAD2,Madurai,Tamil Nadu,True
Madurai Cantonment,MAD3,Madurai,Tamil Nadu,True
Madurai Road,MAD4,Madurai,Tamil Nadu,True
Madurai Station,MAD5,Madurai,Tamil Nadu,True
Raipur Junction,RAI,Raipur,Chhattisgarh,True
Raipur Central,RAI1,Raipur,Chhattisgarh,True
Raipur Terminal,RAI2,Raipur,Chhattisgarh,True
Raipur City,RAI3,Raipur,Chhattisgarh,True
Raipur Cantonment,RAI4,Raipur,Chhattisgarh,True
Raipur Road,RAI5,Raipur,Chhattisgarh,True
Raipur Station,RAI6,Raipur,Chhattisgarh,True
Kota Junction,KOT,Kota,Rajasthan,True
Kota Central,KOT1,Kota,Rajasthan,True
Kota Terminal,KOT2,Kota,Rajasthan,True
Kota City,KOT3,Kota,Rajasthan,True
Kota Cantonment,KOT4,Kota,Rajasthan,True
Kota Road,KOT5,Kota,Rajasthan,True
Kota Station,KOT6,Kota,Rajasthan,True
Chandigarh Junction,CHA,Chandigarh,Chandigarh,True
Chandigarh Central,CHA1,Chandigarh,Chandigarh,True
Chandigarh Terminal,CHA2,Chandigarh,Chandigarh,True
Chandigarh City,CHA3,Chandigarh,Chandigarh,True
Chandigarh Cantonment,CHA4,Chandigarh,Chandigarh,True
Chandigarh Road,CHA5,Chandigarh,Chandigarh,True
Chandigarh Station,CHA6,Chandigarh,Chandigarh,True
Guwahati Junction,GUW,Guwahati,Assam,True
Guwahati Central,GUW1,Guwahati,Assam,True
Guwahati Terminal,GUW2,Guwahati,Assam,True
Guwahati City,GUW3,Guwahati,Assam,True
Guwahati Cantonment,GUW4,Guwahati,Assam,True
Guwahati Road,GUW5,Guwahati,Assam,True
Guwahati Station,GUW6,Guwahati,Assam,True
Solapur Junction,SOL,Solapur,Maharashtra,True
Solapur Central,SOL1,Solapur,Maharashtra,True
Solapur Terminal,SOL2,Solapur,Maharashtra,True
Solapur City,SOL3,Solapur,Maharashtra,True
Solapur Cantonment,SOL4,Solapur,Maharashtra,True
Solapur Road,SOL5,Solapur,Maharashtra,True
Solapur Station,SOL6,Solapur,Maharashtra,True
Tiruchirappalli Junction,TIR,Tiruchirappalli,Tamil Nadu,True
Tiruchirappalli Central,TIR1,Tiruchirappalli,Tamil Nadu,True
Tiruchirappalli Terminal,TIR2,Tiruchirappalli,Tamil Nadu,True
Tiruchirappalli City,TIR3,Tiruchirappalli,Tamil Nadu,True
Tiruchirappalli Cantonment,TIR4,Tiruchirappalli,Tamil Nadu,True
Tiruchirappalli Road,TIR5,Tiruchirappalli,Tamil Nadu,True
Tiruchirappalli Station,TIR6,Tiruchirappalli,Tamil Nadu,True
Bareilly Junction,BAR,Bareilly,Uttar Pradesh,True
Bareilly Central,BAR1,Bareilly,Uttar Pradesh,True
Bareilly Terminal,BAR2,Bareilly,Uttar Pradesh,True
Bareilly City,BAR3,Bareilly,Uttar Pradesh,True
Bareilly Cantonment,BAR4,Bareilly,Uttar Pradesh,True
Bareilly Road,BAR5,Bareilly,Uttar Pradesh,True
Bareilly Station,BAR6,Bareilly,Uttar Pradesh,True
Mysore Junction,MYS,Mysore,Karnataka,True
Mysore Central,MYS1,Mysore,Karnataka,True
Mysore Terminal,MYS2,Mysore,Karnataka,True
Mysore City,MYS3,Mysore,Karnataka,True
Mysore Cantonment,MYS4,Mysore,Karnataka,True
Mysore Road,MYS5,Mysore,Karnataka,True
Mysore Station,MYS6,Mysore,Karnataka,True
Tiruppur Junction,TIR7,Tiruppur,Tamil Nadu,True
Tiruppur Central,TIR8,Tiruppur,Tamil Nadu,True
Tiruppur Terminal,TIR9,Tiruppur,Tamil Nadu,True
Tiruppur City,TIR10,Tiruppur,Tamil Nadu,True
Tiruppur Cantonment,TIR11,Tiruppur,Tamil Nadu,True
Tiruppur Road,TIR12,Tiruppur,Tamil Nadu,True
Tiruppur Station,TIR13,Tiruppur,Tamil Nadu,True
Gurgaon Junction,GUR,Gurgaon,Haryana,True
Gurgaon Central,GUR1,Gurgaon,Haryana,True
Gurgaon Terminal,GUR2,Gurgaon,Haryana,True
Gurgaon City,GUR3,Gurgaon,Haryana,True
Gurgaon Cantonment,GUR4,Gurgaon,Haryana,True
Gurgaon Road,GUR5,Gurgaon,Haryana,True
Gurgaon Station,GUR6,Gurgaon,Haryana,True
Aligarh Junction,ALI,Aligarh,Uttar Pradesh,True
Aligarh Central,ALI1,Aligarh,Uttar Pradesh,True
Aligarh Terminal,ALI2,Aligarh,Uttar Pradesh,True
Aligarh City,ALI3,Aligarh,Uttar Pradesh,True
Aligarh Cantonment,ALI4,Aligarh,Uttar Pradesh,True
Aligarh Road,ALI5,Aligarh,Uttar Pradesh,True
Aligarh Station,ALI6,Aligarh,Uttar Pradesh,True
Jalandhar Junction,JAL,Jalandhar,Punjab,True
Jalandhar Central,JAL1,Jalandhar,Punjab,True
Jalandhar Terminal,JAL2,Jalandhar,Punjab,True
Jalandhar City,JAL3,Jalandhar,Punjab,True
Jalandhar Cantonment,JAL4,Jalandhar,Punjab,True
Jalandhar Road,JAL5,Jalandhar,Punjab,True
Jalandhar Station,JAL6,Jalandhar,Punjab,True
Bhubaneswar Junction,BHU,Bhubaneswar,Odisha,True
Bhubaneswar Central,BHU1,Bhubaneswar,Odisha,True
Bhubaneswar Terminal,BHU2,Bhubaneswar,Odisha,True
Bhubaneswar City,BHU3,Bhubaneswar,Odisha,True
Bhubaneswar Cantonment,BHU4,Bhubaneswar,Odisha,True
Bhubaneswar Road,BHU5,Bhubaneswar,Odisha,True
Bhubaneswar Station,BHU6,Bhubaneswar,Odisha,True
Salem Junction,SAL,Salem,Tamil Nadu,True
Salem Central,SAL1,Salem,Tamil Nadu,True
Salem Terminal,SAL2,Salem,Tamil Nadu,True
Salem City,SAL3,Salem,Tamil Nadu,True
Salem Cantonment,SAL4,Salem,Tamil Nadu,True
Salem Road,SAL5,Salem,Tamil Nadu,True
Salem Station,SAL6,Salem,Tamil Nadu,True
Warangal Junction,WAR,Warangal,Telangana,True
Warangal Central,WAR1,Warangal,Telangana,True
Warangal Terminal,WAR2,Warangal,Telangana,True
Warangal City,WAR3,Warangal,Telangana,True
Warangal Cantonment,WAR4,Warangal,Telangana,True
Warangal Road,WAR5,Warangal,Telangana,True
Warangal Station,WAR6,Warangal,Telangana,True
Guntur Junction,GUN,Guntur,Andhra Pradesh,True
Guntur Central,GUN1,Guntur,Andhra Pradesh,True
Guntur Terminal,GUN2,Guntur,Andhra Pradesh,True
Guntur City,GUN3,Guntur,Andhra Pradesh,True
Guntur Cantonment,GUN4,Guntur,Andhra Pradesh,True
Guntur Road,GUN5,Guntur,Andhra Pradesh,True
Guntur Station,GUN6,Guntur,Andhra Pradesh,True
Saharanpur Junction,SAH,Saharanpur,Uttar Pradesh,True
Saharanpur Central,SAH1,Saharanpur,Uttar Pradesh,True
Saharanpur Terminal,SAH2,Saharanpur,Uttar Pradesh,True
Saharanpur City,SAH3,Saharanpur,Uttar Pradesh,True
Saharanpur Cantonment,SAH4,Saharanpur,Uttar Pradesh,True
Saharanpur Road,SAH5,Saharanpur,Uttar Pradesh,True
Saharanpur Station,SAH6,Saharanpur,Uttar Pradesh,True
Gorakhpur Junction,GOR,Gorakhpur,Uttar Pradesh,True
Gorakhpur Central,GOR1,Gorakhpur,Uttar Pradesh,True
Gorakhpur Terminal,GOR2,Gorakhpur,Uttar Pradesh,True
Gorakhpur City,GOR3,Gorakhpur,Uttar Pradesh,True
Gorakhpur Cantonment,GOR4,Gorakhpur,Uttar Pradesh,True
Gorakhpur Road,GOR5,Gorakhpur,Uttar Pradesh,True
Gorakhpur Station,GOR6,Gorakhpur,Uttar Pradesh,True
Bikaner Junction,BIK,Bikaner,Rajasthan,True
Bikaner Central,BIK1,Bikaner,Rajasthan,True
Bikaner Terminal,BIK2,Bikaner,Rajasthan,True
Bikaner City,BIK3,Bikaner,Rajasthan,True
Bikaner Cantonment,BIK4,Bikaner,Rajasthan,True
Bikaner Road,BIK5,Bikaner,Rajasthan,True
Bikaner Station,BIK6,Bikaner,Rajasthan,True
Amravati Junction,AMR6,Amravati,Maharashtra,True
Amravati Central,AMR7,Amravati,Maharashtra,True
Amravati Terminal,AMR8,Amravati,Maharashtra,True
Amravati City,AMR9,Amravati,Maharashtra,True
Amravati Cantonment,AMR10,Amravati,Maharashtra,True
Amravati Road,AMR11,Amravati,Maharashtra,True
Amravati Station,AMR12,Amravati,Maharashtra,True
Noida Junction,NOI,Noida,Uttar Pradesh,True
Noida Central,NOI1,Noida,Uttar Pradesh,True
Noida Terminal,NOI2,Noida,Uttar Pradesh,True
Noida City,NOI3,Noida,Uttar Pradesh,True
Noida Cantonment,NOI4,Noida,Uttar Pradesh,True
Noida Road,NOI5,Noida,Uttar Pradesh,True
Noida Station,NOI6,Noida,Uttar Pradesh,True
Jamshedpur Junction,JAM,Jamshedpur,Jharkhand,True
Jamshedpur Central,JAM1,Jamshedpur,Jharkhand,True
Jamshedpur Terminal,JAM2,Jamshedpur,Jharkhand,True
Jamshedpur City,JAM3,Jamshedpur,Jharkhand,True
Jamshedpur Cantonment,JAM4,Jamshedpur,Jharkhand,True
Jamshedpur Road,JAM5,Jamshedpur,Jharkhand,True
Jamshedpur Station,JAM6,Jamshedpur,Jharkhand,True
Bhilai Junction,BHI,Bhilai,Chhattisgarh,True
Bhilai Central,BHI1,Bhilai,Chhattisgarh,True
Bhilai Terminal,BHI2,Bhilai,Chhattisgarh,True
Bhilai City,BHI3,Bhilai,Chhattisgarh,True
Bhilai Cantonment,BHI4,Bhilai,Chhattisgarh,True
Bhilai Road,BHI5,Bhilai,Chhattisgarh,True
Bhilai Station,BHI6,Bhilai,Chhattisgarh,True
Cuttack Junction,CUT,Cuttack,Odisha,True
Cuttack Central,CUT1,Cuttack,Odisha,True
Cuttack Terminal,CUT2,Cuttack,Odisha,True
Cuttack City,CUT3,Cuttack,Odisha,True
Cuttack Cantonment,CUT4,Cuttack,Odisha,True
Cuttack Road,CUT5,Cuttack,Odisha,True
Cuttack Station,CUT6,Cuttack,Odisha,True
Firozabad Junction,FIR,Firozabad,Uttar Pradesh,True
Firozabad Central,FIR1,Firozabad,Uttar Pradesh,True
Firozabad Terminal,FIR2,Firozabad,Uttar Pradesh,True
Firozabad City,FIR3,Firozabad,Uttar Pradesh,True
Firozabad Cantonment,FIR4,Firozabad,Uttar Pradesh,True
Firozabad Road,FIR5,Firozabad,Uttar Pradesh,True
Firozabad Station,FIR6,Firozabad,Uttar Pradesh,True
Kochi Junction,KOC,Kochi,Kerala,True
Kochi Central,KOC1,Kochi,Kerala,True
Kochi Terminal,KOC2,Kochi,Kerala,True
Kochi City,KOC3,Kochi,Kerala,True
Kochi Cantonment,KOC4,Kochi,Kerala,True
Kochi Road,KOC5,Kochi,Kerala,True
Kochi Station,KOC6,Kochi,Kerala,True
